Subject,Context,SessionDate,SessionTime,proposer,receivor,type,choose,Wait2.RT,targettext
174,loss,11-22-2020,16:14:59,-2,-8,unfair,�ܾ�,1756,2
174,loss,11-22-2020,16:14:59,-4,-6,fair,����,8104,1
174,loss,11-22-2020,16:14:59,-5,-5,fair,����,2718,4
177,loss,08-10-2021,11:48:15,,,,,,
177,loss,08-10-2021,11:48:15,-3,-7,7��3��,�ܾ�,3573,3
177,loss,08-10-2021,11:48:15,-2,-8,unfair,�ܾ�,750,3
177,loss,08-10-2021,11:48:15,-4,-6,fair,�ܾ�,7413,3
177,loss,08-10-2021,11:48:15,-5,-5,fair,����,526,3
177,loss,08-10-2021,11:48:15,-1,-9,unfair,�ܾ�,608,3
177,loss,08-10-2021,11:48:15,-4,-6,fair,�ܾ�,1543,3
177,loss,08-10-2021,11:48:15,-3,-7,7��3��,�ܾ�,580,2
177,loss,08-10-2021,11:48:15,-1,-9,unfair,�ܾ�,372,3
177,loss,08-10-2021,11:48:15,-5,-5,fair,����,1281,3
177,loss,08-10-2021,11:48:15,-2,-8,unfair,�ܾ�,351,3
177,loss,08-10-2021,11:48:15,,,,,,
177,loss,08-10-2021,11:48:15,,,,,,
177,loss,08-10-2021,11:48:15,-2,-8,unfair,�ܾ�,518,3
177,loss,08-10-2021,11:48:15,-5,-5,fair,�ܾ�,215,3
177,loss,08-10-2021,11:48:15,-4,-6,fair,�ܾ�,2095,3
177,loss,08-10-2021,11:48:15,-3,-7,7��3��,�ܾ�,384,3
177,loss,08-10-2021,11:48:15,-1,-9,unfair,�ܾ�,432,3
177,loss,08-10-2021,11:48:15,-1,-9,unfair,�ܾ�,713,3
177,loss,08-10-2021,11:48:15,-3,-7,7��3��,�ܾ�,640,3
177,loss,08-10-2021,11:48:15,-5,-5,fair,����,755,3
177,loss,08-10-2021,11:48:15,-2,-8,unfair,�ܾ�,451,3
177,loss,08-10-2021,11:48:15,-4,-6,fair,�ܾ�,511,3
177,loss,08-10-2021,11:48:15,,,,,,
177,loss,08-10-2021,11:48:15,,,,,,
177,loss,08-10-2021,11:48:15,-3,-7,7��3��,�ܾ�,672,3
177,loss,08-10-2021,11:48:15,-2,-8,unfair,�ܾ�,401,3
177,loss,08-10-2021,11:48:15,-4,-6,fair,�ܾ�,396,3
177,loss,08-10-2021,11:48:15,-5,-5,fair,����,681,3
177,loss,08-10-2021,11:48:15,-1,-9,unfair,�ܾ�,403,3
177,loss,08-10-2021,11:48:15,-3,-7,7��3��,�ܾ�,296,3
177,loss,08-10-2021,11:48:15,-4,-6,fair,�ܾ�,530,3
177,loss,08-10-2021,11:48:15,-2,-8,unfair,�ܾ�,486,3
177,loss,08-10-2021,11:48:15,-1,-9,unfair,�ܾ�,439,3
177,loss,08-10-2021,11:48:15,-5,-5,fair,����,779,3
177,loss,08-10-2021,11:48:15,,,,,,
177,loss,08-10-2021,11:48:15,,,,,,
177,loss,08-10-2021,11:48:15,-2,-8,unfair,�ܾ�,520,3
177,loss,08-10-2021,11:48:15,-3,-7,7��3��,�ܾ�,374,3
177,loss,08-10-2021,11:48:15,-5,-5,fair,����,684,3
177,loss,08-10-2021,11:48:15,-4,-6,fair,�ܾ�,469,3
177,loss,08-10-2021,11:48:15,-1,-9,unfair,�ܾ�,605,3
177,loss,08-10-2021,11:48:15,-4,-6,fair,�ܾ�,485,3
177,loss,08-10-2021,11:48:15,-5,-5,fair,����,1186,3
177,loss,08-10-2021,11:48:15,-3,-7,7��3��,�ܾ�,487,2
177,loss,08-10-2021,11:48:15,-1,-9,unfair,�ܾ�,653,3
177,loss,08-10-2021,11:48:15,-2,-8,unfair,�ܾ�,756,3
179,loss,08-15-2021,14:21:28,,,,,,
179,loss,08-15-2021,14:21:28,-3,-7,7��3��,�ܾ�,6424,2
179,loss,08-15-2021,14:21:28,-2,-8,unfair,�ܾ�,2158,3
179,loss,08-15-2021,14:21:28,-5,-5,fair,����,1880,3
179,loss,08-15-2021,14:21:28,-1,-9,unfair,�ܾ�,2342,1
179,loss,08-15-2021,14:21:28,-4,-6,fair,����,8532,3
179,loss,08-15-2021,14:21:28,-4,-6,fair,�ܾ�,13300,3
179,loss,08-15-2021,14:21:28,-1,-9,unfair,�ܾ�,1100,3
179,loss,08-15-2021,14:21:28,-5,-5,fair,����,1166,3
179,loss,08-15-2021,14:21:28,-2,-8,unfair,�ܾ�,3242,3
179,loss,08-15-2021,14:21:28,-3,-7,7��3��,�ܾ�,812,3
179,loss,08-15-2021,14:21:28,,,,,,
179,loss,08-15-2021,14:21:28,,,,,,
179,loss,08-15-2021,14:21:28,-3,-7,7��3��,�ܾ�,4167,1
179,loss,08-15-2021,14:21:28,-5,-5,fair,����,1220,3
179,loss,08-15-2021,14:21:28,-2,-8,unfair,�ܾ�,3781,3
179,loss,08-15-2021,14:21:28,-4,-6,fair,����,3952,1
179,loss,08-15-2021,14:21:28,-1,-9,unfair,�ܾ�,7748,3
179,loss,08-15-2021,14:21:28,-3,-7,7��3��,����,2259,3
179,loss,08-15-2021,14:21:28,-5,-5,fair,����,603,3
179,loss,08-15-2021,14:21:28,-1,-9,unfair,�ܾ�,1267,3
179,loss,08-15-2021,14:21:28,-2,-8,unfair,�ܾ�,1334,3
179,loss,08-15-2021,14:21:28,-4,-6,fair,����,1582,3
179,loss,08-15-2021,14:21:28,,,,,,
179,loss,08-15-2021,14:21:28,,,,,,
179,loss,08-15-2021,14:21:28,-1,-9,unfair,�ܾ�,8053,3
179,loss,08-15-2021,14:21:28,-5,-5,fair,����,1525,3
179,loss,08-15-2021,14:21:28,-4,-6,fair,����,1365,3
179,loss,08-15-2021,14:21:28,-2,-8,unfair,�ܾ�,1035,3
179,loss,08-15-2021,14:21:28,-3,-7,7��3��,�ܾ�,1891,3
179,loss,08-15-2021,14:21:28,-4,-6,fair,�ܾ�,1273,3
179,loss,08-15-2021,14:21:28,-5,-5,fair,����,1011,3
179,loss,08-15-2021,14:21:28,-2,-8,unfair,�ܾ�,6192,3
179,loss,08-15-2021,14:21:28,-3,-7,7��3��,����,7161,1
179,loss,08-15-2021,14:21:28,-1,-9,unfair,�ܾ�,2608,3
179,loss,08-15-2021,14:21:28,,,,,,
179,loss,08-15-2021,14:21:28,,,,,,
179,loss,08-15-2021,14:21:28,-2,-8,unfair,�ܾ�,1425,3
179,loss,08-15-2021,14:21:28,-3,-7,7��3��,����,990,3
179,loss,08-15-2021,14:21:28,-1,-9,unfair,�ܾ�,2451,3
179,loss,08-15-2021,14:21:28,-5,-5,fair,����,1085,3
179,loss,08-15-2021,14:21:28,-4,-6,fair,����,1200,3
179,loss,08-15-2021,14:21:28,-1,-9,unfair,�ܾ�,1029,3
179,loss,08-15-2021,14:21:28,-4,-6,fair,����,1693,3
179,loss,08-15-2021,14:21:28,-3,-7,7��3��,�ܾ�,7122,1
179,loss,08-15-2021,14:21:28,-5,-5,fair,����,8458,3
179,loss,08-15-2021,14:21:28,-2,-8,unfair,�ܾ�,6162,3
180,loss,08-22-2021,14:35:25,,,,,,
180,loss,08-22-2021,14:35:25,-2,-8,unfair,�ܾ�,12468,2
180,loss,08-22-2021,14:35:25,-1,-9,unfair,�ܾ�,4760,1
180,loss,08-22-2021,14:35:25,-4,-6,fair,�ܾ�,6141,2
180,loss,08-22-2021,14:35:25,-5,-5,fair,����,4761,5
180,loss,08-22-2021,14:35:25,-3,-7,7��3��,�ܾ�,6644,2
180,loss,08-22-2021,14:35:25,-4,-6,fair,�ܾ�,6029,2
180,loss,08-22-2021,14:35:25,-2,-8,unfair,�ܾ�,1770,2
180,loss,08-22-2021,14:35:25,-5,-5,fair,����,4969,4
180,loss,08-22-2021,14:35:25,-3,-7,7��3��,�ܾ�,10791,4
180,loss,08-22-2021,14:35:25,-1,-9,unfair,�ܾ�,4815,2
180,loss,08-22-2021,14:35:25,,,,,,
180,loss,08-22-2021,14:35:25,,,,,,
180,loss,08-22-2021,14:35:25,-1,-9,unfair,�ܾ�,3097,2
180,loss,08-22-2021,14:35:25,-3,-7,7��3��,�ܾ�,2499,2
180,loss,08-22-2021,14:35:25,-4,-6,fair,�ܾ�,5737,2
180,loss,08-22-2021,14:35:25,-5,-5,fair,����,2337,4
180,loss,08-22-2021,14:35:25,-2,-8,unfair,�ܾ�,6647,2
180,loss,08-22-2021,14:35:25,-1,-9,unfair,�ܾ�,5850,2
180,loss,08-22-2021,14:35:25,-4,-6,fair,�ܾ�,7596,2
180,loss,08-22-2021,14:35:25,-5,-5,fair,����,8922,4
180,loss,08-22-2021,14:35:25,-2,-8,unfair,�ܾ�,4067,2
180,loss,08-22-2021,14:35:25,-3,-7,7��3��,�ܾ�,8228,2
180,loss,08-22-2021,14:35:25,,,,,,
180,loss,08-22-2021,14:35:25,,,,,,
180,loss,08-22-2021,14:35:25,-2,-8,unfair,�ܾ�,2047,2
180,loss,08-22-2021,14:35:25,-5,-5,fair,����,4602,4
180,loss,08-22-2021,14:35:25,-3,-7,7��3��,�ܾ�,3277,2
180,loss,08-22-2021,14:35:25,-1,-9,unfair,�ܾ�,2250,1
180,loss,08-22-2021,14:35:25,-4,-6,fair,�ܾ�,8516,2
180,loss,08-22-2021,14:35:25,-2,-8,unfair,�ܾ�,1296,2
180,loss,08-22-2021,14:35:25,-5,-5,fair,����,1775,4
180,loss,08-22-2021,14:35:25,-4,-6,fair,�ܾ�,2772,2
180,loss,08-22-2021,14:35:25,-1,-9,unfair,�ܾ�,4674,2
180,loss,08-22-2021,14:35:25,-3,-7,7��3��,�ܾ�,14098,2
180,loss,08-22-2021,14:35:25,,,,,,
180,loss,08-22-2021,14:35:25,,,,,,
180,loss,08-22-2021,14:35:25,-2,-8,unfair,�ܾ�,2014,2
180,loss,08-22-2021,14:35:25,-1,-9,unfair,�ܾ�,7052,2
180,loss,08-22-2021,14:35:25,-4,-6,fair,�ܾ�,5149,2
180,loss,08-22-2021,14:35:25,-3,-7,7��3��,�ܾ�,4942,3
180,loss,08-22-2021,14:35:25,-5,-5,fair,����,5878,4
180,loss,08-22-2021,14:35:25,-2,-8,unfair,�ܾ�,6074,2
180,loss,08-22-2021,14:35:25,-5,-5,fair,����,3882,4
180,loss,08-22-2021,14:35:25,-1,-9,unfair,�ܾ�,3896,2
180,loss,08-22-2021,14:35:25,-4,-6,fair,�ܾ�,2045,2
180,loss,08-22-2021,14:35:25,-3,-7,7��3��,�ܾ�,1616,2
182,loss,08-18-2021,15:46:46,,,,,,
182,loss,08-18-2021,15:46:46,-2,-8,unfair,�ܾ�,2335,1
182,loss,08-18-2021,15:46:46,-3,-7,7��3��,�ܾ�,1132,2
182,loss,08-18-2021,15:46:46,-1,-9,unfair,�ܾ�,1204,1
182,loss,08-18-2021,15:46:46,-4,-6,fair,����,1974,3
182,loss,08-18-2021,15:46:46,-5,-5,fair,����,1133,5
182,loss,08-18-2021,15:46:46,-5,-5,fair,����,857,5
182,loss,08-18-2021,15:46:46,-4,-6,fair,����,990,4
182,loss,08-18-2021,15:46:46,-3,-7,7��3��,�ܾ�,1803,2
182,loss,08-18-2021,15:46:46,-2,-8,unfair,�ܾ�,1100,3
182,loss,08-18-2021,15:46:46,-1,-9,unfair,�ܾ�,1174,1
182,loss,08-18-2021,15:46:46,,,,,,
182,loss,08-18-2021,15:46:46,,,,,,
182,loss,08-18-2021,15:46:46,-5,-5,fair,����,1019,5
182,loss,08-18-2021,15:46:46,-3,-7,7��3��,�ܾ�,1112,2
182,loss,08-18-2021,15:46:46,-1,-9,unfair,�ܾ�,761,1
182,loss,08-18-2021,15:46:46,-2,-8,unfair,�ܾ�,1020,1
182,loss,08-18-2021,15:46:46,-4,-6,fair,�ܾ�,1029,3
182,loss,08-18-2021,15:46:46,-5,-5,fair,�ܾ�,475,5
182,loss,08-18-2021,15:46:46,-4,-6,fair,�ܾ�,903,4
182,loss,08-18-2021,15:46:46,-3,-7,7��3��,�ܾ�,1714,1
182,loss,08-18-2021,15:46:46,-2,-8,unfair,�ܾ�,1821,1
182,loss,08-18-2021,15:46:46,-1,-9,unfair,�ܾ�,777,1
182,loss,08-18-2021,15:46:46,,,,,,
182,loss,08-18-2021,15:46:46,,,,,,
182,loss,08-18-2021,15:46:46,-5,-5,fair,����,791,5
182,loss,08-18-2021,15:46:46,-4,-6,fair,����,1027,4
182,loss,08-18-2021,15:46:46,-2,-8,unfair,�ܾ�,570,2
182,loss,08-18-2021,15:46:46,-1,-9,unfair,�ܾ�,1097,2
182,loss,08-18-2021,15:46:46,-3,-7,7��3��,�ܾ�,906,2
182,loss,08-18-2021,15:46:46,-5,-5,fair,����,812,5
182,loss,08-18-2021,15:46:46,-2,-8,unfair,�ܾ�,1260,1
182,loss,08-18-2021,15:46:46,-1,-9,unfair,�ܾ�,726,3
182,loss,08-18-2021,15:46:46,-4,-6,fair,�ܾ�,642,2
182,loss,08-18-2021,15:46:46,-3,-7,7��3��,�ܾ�,1108,2
182,loss,08-18-2021,15:46:46,,,,,,
182,loss,08-18-2021,15:46:46,,,,,,
182,loss,08-18-2021,15:46:46,-2,-8,unfair,�ܾ�,805,3
182,loss,08-18-2021,15:46:46,-5,-5,fair,����,3194,5
182,loss,08-18-2021,15:46:46,-4,-6,fair,�ܾ�,950,3
182,loss,08-18-2021,15:46:46,-1,-9,unfair,�ܾ�,1722,1
182,loss,08-18-2021,15:46:46,-3,-7,7��3��,�ܾ�,5274,2
182,loss,08-18-2021,15:46:46,-5,-5,fair,����,1411,5
182,loss,08-18-2021,15:46:46,-2,-8,unfair,�ܾ�,1067,2
182,loss,08-18-2021,15:46:46,-1,-9,unfair,�ܾ�,602,1
182,loss,08-18-2021,15:46:46,-3,-7,7��3��,�ܾ�,2181,2
182,loss,08-18-2021,15:46:46,-4,-6,fair,����,887,3
185,loss,08-05-2021,11:37:34,,,,,,
185,loss,08-05-2021,11:37:34,-5,-5,fair,����,1202,4
185,loss,08-05-2021,11:37:34,-2,-8,unfair,�ܾ�,4607,1
185,loss,08-05-2021,11:37:34,-4,-6,fair,�ܾ�,3076,1
185,loss,08-05-2021,11:37:34,-3,-7,7��3��,����,1832,1
185,loss,08-05-2021,11:37:34,-1,-9,unfair,�ܾ�,1433,1
185,loss,08-05-2021,11:37:34,-1,-9,unfair,�ܾ�,1144,1
185,loss,08-05-2021,11:37:34,-2,-8,unfair,����,1005,1
185,loss,08-05-2021,11:37:34,-3,-7,7��3��,����,16410,4
185,loss,08-05-2021,11:37:34,-4,-6,fair,����,1506,3
185,loss,08-05-2021,11:37:34,-5,-5,fair,����,1152,3
185,loss,08-05-2021,11:37:34,,,,,,
185,loss,08-05-2021,11:37:34,,,,,,
185,loss,08-05-2021,11:37:34,-1,-9,unfair,����,2528,3
185,loss,08-05-2021,11:37:34,-4,-6,fair,����,1004,3
185,loss,08-05-2021,11:37:34,-2,-8,unfair,����,977,3
185,loss,08-05-2021,11:37:34,-5,-5,fair,����,939,3
185,loss,08-05-2021,11:37:34,-3,-7,7��3��,����,1040,3
185,loss,08-05-2021,11:37:34,-5,-5,fair,����,517,3
185,loss,08-05-2021,11:37:34,-1,-9,unfair,����,1383,4
185,loss,08-05-2021,11:37:34,-2,-8,unfair,����,997,3
185,loss,08-05-2021,11:37:34,-4,-6,fair,����,828,3
185,loss,08-05-2021,11:37:34,-3,-7,7��3��,�ܾ�,1446,3
185,loss,08-05-2021,11:37:34,,,,,,
185,loss,08-05-2021,11:37:34,,,,,,
185,loss,08-05-2021,11:37:34,-1,-9,unfair,����,914,3
185,loss,08-05-2021,11:37:34,-2,-8,unfair,����,870,3
185,loss,08-05-2021,11:37:34,-3,-7,7��3��,����,613,3
185,loss,08-05-2021,11:37:34,-5,-5,fair,����,612,4
185,loss,08-05-2021,11:37:34,-4,-6,fair,����,853,4
185,loss,08-05-2021,11:37:34,-4,-6,fair,����,963,3
185,loss,08-05-2021,11:37:34,-3,-7,7��3��,����,615,3
185,loss,08-05-2021,11:37:34,-1,-9,unfair,����,6754,3
185,loss,08-05-2021,11:37:34,-5,-5,fair,����,3085,5
185,loss,08-05-2021,11:37:34,-2,-8,unfair,����,962,4
185,loss,08-05-2021,11:37:34,,,,,,
185,loss,08-05-2021,11:37:34,,,,,,
185,loss,08-05-2021,11:37:34,-2,-8,unfair,����,917,3
185,loss,08-05-2021,11:37:34,-5,-5,fair,����,1081,5
185,loss,08-05-2021,11:37:34,-4,-6,fair,����,1254,4
185,loss,08-05-2021,11:37:34,-3,-7,7��3��,����,1016,3
185,loss,08-05-2021,11:37:34,-1,-9,unfair,����,1079,3
185,loss,08-05-2021,11:37:34,-5,-5,fair,����,856,5
185,loss,08-05-2021,11:37:34,-3,-7,7��3��,����,840,3
185,loss,08-05-2021,11:37:34,-1,-9,unfair,����,875,3
185,loss,08-05-2021,11:37:34,-4,-6,fair,����,936,3
185,loss,08-05-2021,11:37:34,-2,-8,unfair,����,898,3
188,loss,09-05-2021,16:43:12,,,,,,
188,loss,09-05-2021,16:43:12,-2,-8,unfair,�ܾ�,3813,3
188,loss,09-05-2021,16:43:12,-4,-6,fair,�ܾ�,875,3
188,loss,09-05-2021,16:43:12,-3,-7,7��3��,�ܾ�,499,3
188,loss,09-05-2021,16:43:12,-1,-9,unfair,�ܾ�,2633,3
188,loss,09-05-2021,16:43:12,-5,-5,fair,����,1345,5
188,loss,09-05-2021,16:43:12,-2,-8,unfair,�ܾ�,485,3
188,loss,09-05-2021,16:43:12,-5,-5,fair,����,1038,3
188,loss,09-05-2021,16:43:12,-4,-6,fair,�ܾ�,726,3
188,loss,09-05-2021,16:43:12,-1,-9,unfair,�ܾ�,5297,3
188,loss,09-05-2021,16:43:12,-3,-7,7��3��,�ܾ�,560,3
188,loss,09-05-2021,16:43:12,,,,,,
188,loss,09-05-2021,16:43:12,,,,,,
188,loss,09-05-2021,16:43:12,-5,-5,fair,����,1192,5
188,loss,09-05-2021,16:43:12,-2,-8,unfair,�ܾ�,197,3
188,loss,09-05-2021,16:43:12,-4,-6,fair,�ܾ�,453,3
188,loss,09-05-2021,16:43:12,-1,-9,unfair,�ܾ�,626,3
188,loss,09-05-2021,16:43:12,-3,-7,7��3��,�ܾ�,497,3
188,loss,09-05-2021,16:43:12,-1,-9,unfair,�ܾ�,571,3
188,loss,09-05-2021,16:43:12,-5,-5,fair,����,269,3
188,loss,09-05-2021,16:43:12,-4,-6,fair,�ܾ�,628,3
188,loss,09-05-2021,16:43:12,-3,-7,7��3��,�ܾ�,214,3
188,loss,09-05-2021,16:43:12,-2,-8,unfair,����,3884,1
188,loss,09-05-2021,16:43:12,,,,,,
188,loss,09-05-2021,16:43:12,,,,,,
188,loss,09-05-2021,16:43:12,-2,-8,unfair,�ܾ�,778,3
188,loss,09-05-2021,16:43:12,-3,-7,7��3��,�ܾ�,52,3
188,loss,09-05-2021,16:43:12,-4,-6,fair,�ܾ�,712,3
188,loss,09-05-2021,16:43:12,-5,-5,fair,����,886,5
188,loss,09-05-2021,16:43:12,-1,-9,unfair,�ܾ�,641,3
188,loss,09-05-2021,16:43:12,-5,-5,fair,����,760,3
188,loss,09-05-2021,16:43:12,-4,-6,fair,�ܾ�,366,3
188,loss,09-05-2021,16:43:12,-3,-7,7��3��,�ܾ�,535,2
188,loss,09-05-2021,16:43:12,-1,-9,unfair,�ܾ�,872,3
188,loss,09-05-2021,16:43:12,-2,-8,unfair,�ܾ�,542,3
188,loss,09-05-2021,16:43:12,,,,,,
188,loss,09-05-2021,16:43:12,,,,,,
188,loss,09-05-2021,16:43:12,-2,-8,unfair,�ܾ�,2959,3
188,loss,09-05-2021,16:43:12,-1,-9,unfair,�ܾ�,508,3
188,loss,09-05-2021,16:43:12,-4,-6,fair,�ܾ�,271,3
188,loss,09-05-2021,16:43:12,-5,-5,fair,����,853,5
188,loss,09-05-2021,16:43:12,-3,-7,7��3��,�ܾ�,710,3
188,loss,09-05-2021,16:43:12,-1,-9,unfair,�ܾ�,732,4
188,loss,09-05-2021,16:43:12,-4,-6,fair,�ܾ�,729,5
188,loss,09-05-2021,16:43:12,-3,-7,7��3��,�ܾ�,286,3
188,loss,09-05-2021,16:43:12,-2,-8,unfair,�ܾ�,665,5
188,loss,09-05-2021,16:43:12,-5,-5,fair,����,864,5
189,loss,08-03-2021,11:16:18,,,,,,
189,loss,08-03-2021,11:16:18,-1,-9,unfair,�ܾ�,20830,3
189,loss,08-03-2021,11:16:18,-5,-5,fair,����,2376,3
189,loss,08-03-2021,11:16:18,-4,-6,fair,����,628,3
189,loss,08-03-2021,11:16:18,-2,-8,unfair,����,358,5
189,loss,08-03-2021,11:16:18,-3,-7,7��3��,����,1799,3
189,loss,08-03-2021,11:16:18,-2,-8,unfair,�ܾ�,2054,3
189,loss,08-03-2021,11:16:18,-5,-5,fair,�ܾ�,2430,2
189,loss,08-03-2021,11:16:18,-1,-9,unfair,�ܾ�,334,3
189,loss,08-03-2021,11:16:18,-3,-7,7��3��,�ܾ�,686,3
189,loss,08-03-2021,11:16:18,-4,-6,fair,�ܾ�,5253,3
189,loss,08-03-2021,11:16:18,,,,,,
189,loss,08-03-2021,11:16:18,,,,,,
189,loss,08-03-2021,11:16:18,-4,-6,fair,����,9017,1
189,loss,08-03-2021,11:16:18,-3,-7,7��3��,����,3243,3
189,loss,08-03-2021,11:16:18,-2,-8,unfair,����,16085,3
189,loss,08-03-2021,11:16:18,-5,-5,fair,����,2080,3
189,loss,08-03-2021,11:16:18,-1,-9,unfair,����,5542,3
189,loss,08-03-2021,11:16:18,-2,-8,unfair,����,905,4
189,loss,08-03-2021,11:16:18,-4,-6,fair,����,7895,3
189,loss,08-03-2021,11:16:18,-3,-7,7��3��,����,813,3
189,loss,08-03-2021,11:16:18,-5,-5,fair,����,262,3
189,loss,08-03-2021,11:16:18,-1,-9,unfair,����,183,4
189,loss,08-03-2021,11:16:18,,,,,,
189,loss,08-03-2021,11:16:18,,,,,,
189,loss,08-03-2021,11:16:18,-4,-6,fair,����,1549,4
189,loss,08-03-2021,11:16:18,-3,-7,7��3��,����,2035,2
189,loss,08-03-2021,11:16:18,-1,-9,unfair,����,3879,1
189,loss,08-03-2021,11:16:18,-2,-8,unfair,����,2299,2
189,loss,08-03-2021,11:16:18,-5,-5,fair,����,1646,3
189,loss,08-03-2021,11:16:18,-1,-9,unfair,����,8069,1
189,loss,08-03-2021,11:16:18,-4,-6,fair,����,4883,3
189,loss,08-03-2021,11:16:18,-2,-8,unfair,����,1968,2
189,loss,08-03-2021,11:16:18,-5,-5,fair,����,1397,5
189,loss,08-03-2021,11:16:18,-3,-7,7��3��,����,3858,2
189,loss,08-03-2021,11:16:18,,,,,,
189,loss,08-03-2021,11:16:18,,,,,,
189,loss,08-03-2021,11:16:18,-5,-5,fair,����,1576,3
189,loss,08-03-2021,11:16:18,-1,-9,unfair,����,2385,5
189,loss,08-03-2021,11:16:18,-2,-8,unfair,����,3421,2
189,loss,08-03-2021,11:16:18,-3,-7,7��3��,����,1920,2
189,loss,08-03-2021,11:16:18,-4,-6,fair,����,3959,2
189,loss,08-03-2021,11:16:18,-2,-8,unfair,����,2119,2
189,loss,08-03-2021,11:16:18,-3,-7,7��3��,����,1216,1
189,loss,08-03-2021,11:16:18,-1,-9,unfair,����,3466,3
189,loss,08-03-2021,11:16:18,-4,-6,fair,����,2850,2
189,loss,08-03-2021,11:16:18,-5,-5,fair,����,1265,5
191,loss,07-23-2021,10:33:19,,,,,,
191,loss,07-23-2021,10:33:19,-4,-6,fair,����,9166,3
191,loss,07-23-2021,10:33:19,-2,-8,unfair,�ܾ�,1584,1
191,loss,07-23-2021,10:33:19,-1,-9,unfair,�ܾ�,2115,1
191,loss,07-23-2021,10:33:19,-5,-5,fair,����,2413,3
191,loss,07-23-2021,10:33:19,-3,-7,7��3��,�ܾ�,2447,2
191,loss,07-23-2021,10:33:19,-1,-9,unfair,�ܾ�,1270,1
191,loss,07-23-2021,10:33:19,-4,-6,fair,�ܾ�,1311,2
191,loss,07-23-2021,10:33:19,-2,-8,unfair,�ܾ�,769,2
191,loss,07-23-2021,10:33:19,-5,-5,fair,����,1183,4
191,loss,07-23-2021,10:33:19,-3,-7,7��3��,�ܾ�,1044,2
191,loss,07-23-2021,10:33:19,,,,,,
191,loss,07-23-2021,10:33:19,,,,,,
191,loss,07-23-2021,10:33:19,-4,-6,fair,�ܾ�,1522,2
191,loss,07-23-2021,10:33:19,-1,-9,unfair,�ܾ�,989,1
191,loss,07-23-2021,10:33:19,-5,-5,fair,����,1207,3
191,loss,07-23-2021,10:33:19,-3,-7,7��3��,�ܾ�,780,2
191,loss,07-23-2021,10:33:19,-2,-8,unfair,�ܾ�,879,2
191,loss,07-23-2021,10:33:19,-3,-7,7��3��,����,1264,2
191,loss,07-23-2021,10:33:19,-1,-9,unfair,�ܾ�,919,1
191,loss,07-23-2021,10:33:19,-5,-5,fair,����,1415,3
191,loss,07-23-2021,10:33:19,-2,-8,unfair,�ܾ�,2082,2
191,loss,07-23-2021,10:33:19,-4,-6,fair,�ܾ�,1240,2
191,loss,07-23-2021,10:33:19,,,,,,
191,loss,07-23-2021,10:33:19,,,,,,
191,loss,07-23-2021,10:33:19,-2,-8,unfair,�ܾ�,1224,1
191,loss,07-23-2021,10:33:19,-3,-7,7��3��,�ܾ�,901,2
191,loss,07-23-2021,10:33:19,-1,-9,unfair,�ܾ�,1990,2
191,loss,07-23-2021,10:33:19,-4,-6,fair,�ܾ�,906,2
191,loss,07-23-2021,10:33:19,-5,-5,fair,����,1720,2
191,loss,07-23-2021,10:33:19,-4,-6,fair,����,1673,2
191,loss,07-23-2021,10:33:19,-2,-8,unfair,�ܾ�,693,2
191,loss,07-23-2021,10:33:19,-5,-5,fair,����,875,2
191,loss,07-23-2021,10:33:19,-3,-7,7��3��,�ܾ�,699,2
191,loss,07-23-2021,10:33:19,-1,-9,unfair,�ܾ�,853,1
191,loss,07-23-2021,10:33:19,,,,,,
191,loss,07-23-2021,10:33:19,,,,,,
191,loss,07-23-2021,10:33:19,-3,-7,7��3��,�ܾ�,1031,2
191,loss,07-23-2021,10:33:19,-4,-6,fair,�ܾ�,2921,2
191,loss,07-23-2021,10:33:19,-2,-8,unfair,�ܾ�,888,2
191,loss,07-23-2021,10:33:19,-1,-9,unfair,�ܾ�,1006,1
191,loss,07-23-2021,10:33:19,-5,-5,fair,����,989,3
191,loss,07-23-2021,10:33:19,-4,-6,fair,����,1761,2
191,loss,07-23-2021,10:33:19,-1,-9,unfair,�ܾ�,1820,1
191,loss,07-23-2021,10:33:19,-3,-7,7��3��,�ܾ�,1374,1
191,loss,07-23-2021,10:33:19,-2,-8,unfair,�ܾ�,1583,2
191,loss,07-23-2021,10:33:19,-5,-5,fair,����,987,3
193,loss,05-30-2021,11:17:01,,,,,,
193,loss,05-30-2021,11:17:01,-2,-8,unfair,�ܾ�,3226,4
193,loss,05-30-2021,11:17:01,-1,-9,unfair,����,3920,5
193,loss,05-30-2021,11:17:01,-5,-5,fair,�ܾ�,490,1
193,loss,05-30-2021,11:17:01,-3,-7,7��3��,�ܾ�,867,1
193,loss,05-30-2021,11:17:01,-4,-6,fair,�ܾ�,1376,1
193,loss,05-30-2021,11:17:01,-2,-8,unfair,�ܾ�,548,1
193,loss,05-30-2021,11:17:01,-3,-7,7��3��,�ܾ�,2036,1
193,loss,05-30-2021,11:17:01,-5,-5,fair,����,2412,4
193,loss,05-30-2021,11:17:01,-4,-6,fair,����,1806,4
193,loss,05-30-2021,11:17:01,-1,-9,unfair,�ܾ�,1717,4
193,loss,05-30-2021,11:17:01,,,,,,
193,loss,05-30-2021,11:17:01,,,,,,
193,loss,05-30-2021,11:17:01,-3,-7,7��3��,�ܾ�,1309,4
193,loss,05-30-2021,11:17:01,-2,-8,unfair,�ܾ�,1203,3
